! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! Blablablablabla
! Blablablablabla
! Blablablablabla
! ------------------------------------------------------------------------------
"DEFAULT"   InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
          1   NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
          0   NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
! ......... x-y coordinates are next if NumCoords > 0 .............
          1   NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
       1.40   Re                ! Reynolds number in millions
          0   Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True          InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
     -4.432   alpha0            ! 0-lift angle of attack, depends on airfoil.
          9   alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
         -9   alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
          1   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
     6.0031   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"Default"     T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f''. [default = 3]
"Default"     T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"Default"     T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
"Default"     T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"Default"     b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"Default"     b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"Default"     b5                ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"Default"     A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"Default"     A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"Default"     A5                ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
     1.4073   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
    -0.7945   Cn2               ! As Cn1 for negative AOAs.
       0.19   St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
     0.0065   Cd0               ! 2D drag coefficient value at 0-lift.
     -0.088   Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
          0   k0                ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"Default"     x_cp_bar          ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"Default"     UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
       1000   filtCutOff        ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
        199   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-3.14	0	0.03714767	0
-3.101699414	0.0717815	0.037739011	0.091428571
-3.061806173	0.143563	0.039509147	0.182857143
-3.021912933	0.2153445	0.042446396	0.274285714
-2.98202	0.287126	0.046531378	0.365714286
-2.94213	0.3589075	0.051737138	0.403130464
-2.902233213	0.430689	0.060677995	0.408139205
-2.862339973	0.5024705	0.086507957	0.413147947
-2.82245	0.574252	0.115864641	0.418156689
-2.78255	0.6460335	0.14856198	0.42627129
-2.74266	0.717815	0.184392747	0.443703469
-2.70277	0.7895965	0.223129864	0.461135648
-2.662873773	0.861378	0.264527854	0.478567828
-2.622980533	0.9331595	0.308324398	0.496000007
-2.583087293	1.004941	0.354242	0.488302232
-2.510780795	0.918983244	0.44192393	0.467843152
-2.438474298	0.844062479	0.533788555	0.448032299
-2.3661678	0.774831576	0.627926992	0.436972514
-2.293861303	0.707903444	0.722383682	0.42591273
-2.221554805	0.641158392	0.815197168	0.421499654
-2.149248307	0.573351433	0.904440987	0.420584846
-2.07694181	0.503875115	0.988263832	0.420238628
-2.004635312	0.432607031	1.064928133	0.42167941
-1.932328815	0.359805246	1.132846277	0.423120192
-1.860022317	0.286031668	1.190613673	0.422581902
-1.78771582	0.212092141	1.237038016	0.421631304
-1.715409322	0.138986908	1.271164097	0.41864425
-1.643102824	0.067867766	1.292293681	0.412772213
-1.570796327	5.55112E-17	1.3	0.406900176
-1.498489829	-0.067867766	1.292293681	0.394261489
-1.426183332	-0.138986908	1.271164097	0.381622801
-1.353876834	-0.212092141	1.237038016	0.366760595
-1.281570336	-0.286031668	1.190613673	0.350328847
-1.209263839	-0.359805246	1.132846277	0.333623748
-1.136957341	-0.432607031	1.064928133	0.315606569
-1.064650844	-0.503875115	0.988263832	0.297589391
-0.992344346	-0.573351433	0.904440987	0.279891807
-0.920037849	-0.641158392	0.815197168	0.262295912
-0.847731351	-0.707903444	0.722383682	0.244914944
-0.775424853	-0.774831576	0.627926992	0.227942334
-0.703118356	-0.844062479	0.533788555	0.210969724
-0.630811858	-0.918983244	0.44192393	0.135247812
-0.558505361	-1.004941	0.354242	0.0551741
-0.488692191	-1.113059	0.204936	0.0321142
-0.41887902	-1.054248	0.154343	0.0126789
-0.34906585	-0.982473	0.1096723	-0.00282125
-0.314159265	-0.941726	0.0924886	-0.0074129
-0.27925268	-0.893331	0.0759742	-0.0110695
-0.244346095	-0.854715	0.0605412	-0.01250065
-0.20943951	-0.82348	0.0464115	-0.01177275
-0.174532925	-0.795409	0.0344101	-0.01082065
-0.13962634	-0.636498	0.0254821	-0.0276937
-0.104719755	-0.390949	0.0199403	-0.0510679
-0.06981317	-0.1307082	0.0165337	-0.0714813
-0.034906585	0.1617258	0.0150697	-0.0917883
-0.017453293	0.311214	0.0147703	-0.1011907
0	0.459562	0.0146486	-0.1098835
0.017453293	0.605659	0.0146633	-0.1177635
0.034906585	0.748677	0.0148131	-0.124769
0.052359878	0.888617	0.0150716	-0.130977
0.06981317	1.025442	0.0154399	-0.136484
0.087266463	1.15878	0.0159264	-0.141299
0.104719755	1.28822	0.0165411	-0.1454
0.122173048	1.41282	0.0173108	-0.14875
0.13962634	1.5309	0.0183096	-0.151175
0.157079633	1.64065	0.0196309	-0.15262
0.174532925	1.73926	0.0214988	-0.153103
0.191986218	1.81971	0.0244544	-0.152545
0.20943951	1.87065	0.0296621	-0.151206
0.226892803	1.89221	0.0376996	-0.149693
0.244346095	1.8791	0.0482436	-0.145621
0.261799388	1.88111	0.0583757	-0.143578
0.27925268	1.86359	0.0699237	-0.140948
0.314159265	1.73324	0.1016591	-0.137106
0.34906585	1.59357	0.139159	-0.140821
0.41887902	1.46708	0.210024	-0.156927
0.488692191	1.44834	0.282003	-0.179786
0.558505361	1.43563	0.354242	-0.201472
0.630811858	1.312833206	0.44192393	-0.22408661
0.703118356	1.205803541	0.533788555	-0.246186068
0.775424853	1.106902251	0.627926992	-0.261330989
0.847731351	1.011290635	0.722383682	-0.276475909
0.920037849	0.915940559	0.815197168	-0.290620637
0.992344346	0.819073475	0.904440987	-0.304238947
1.064650844	0.719821593	0.988263832	-0.317870411
1.136957341	0.618010044	1.064928133	-0.331543214
1.209263839	0.514007495	1.132846277	-0.345216016
1.281570336	0.408616668	1.190613673	-0.358457213
1.353876834	0.302988773	1.237038016	-0.371608491
1.426183332	0.198552725	1.271164097	-0.384046258
1.498489829	0.096953951	1.292293681	-0.395473217
1.570796327	8.32667E-17	1.3	-0.406900176
1.643102824	-0.067867766	1.292293681	-0.412772213
1.715409322	-0.138986908	1.271164097	-0.41864425
1.78771582	-0.212092141	1.237038016	-0.421631304
1.860022317	-0.286031668	1.190613673	-0.422581902
1.932328815	-0.359805246	1.132846277	-0.423120192
2.004635312	-0.432607031	1.064928133	-0.42167941
2.07694181	-0.503875115	0.988263832	-0.420238628
2.149248307	-0.573351433	0.904440987	-0.420584846
2.221554805	-0.641158392	0.815197168	-0.421499654
